末代皇帝, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci, 尊龙 John Lone / 陈..., 1987, 9.3, 993189
哈利·波特与魔法石, Chris Columbus, Daniel Radcliffe / Emma Watson / Rupert Grint, 2001, 9.2, 1367123
龙猫, 宫崎骏 Hayao Miyazaki, 日高法子 Noriko Hidaka / 坂本千夏 Ch..., 1988, 9.2, 1374495
怦然心动, 罗伯·莱纳 Rob Reiner, 玛德琳·卡罗尔 Madeline Carroll / 卡..., 2010, 9.1, 1995356
活着, 张艺谋 Yimou Zhang, 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang, 1994, 9.3, 939652
蝙蝠侠：黑暗骑士, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ..., 2008, 9.2, 1159815
指环王3：王者无敌, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩..., 2003, 9.3, 882772
我不是药神, 文牧野 Muye Wen, 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周..., 2018, 9.0, 2291654
乱世佳人, 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor, 费..., 1939, 9.3, 765437
飞屋环游记, 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson, 爱德..., 2009, 9.1, 1453162
让子弹飞, 姜文 Wen Jiang, 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F..., 2010, 9.0, 1866837
哈尔的移动城堡, 宫崎骏 Hayao Miyazaki, 倍赏千惠子 Chieko Baishô / 木村拓..., 2004, 9.1, 1239799
素媛, 李濬益 Jun-ik Lee, 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ..., 2013, 9.3, 754863
十二怒汉, 西德尼·吕美特 Sidney Lumet, 亨利·方达 Henry Fonda / 马丁..., 1957, 9.4, 556270
海蒂和爷爷, 阿兰·葛斯彭纳 Alain Gsponer, 阿努克·斯特芬 Anuk Steffen /..., 2015, 9.3, 737928
猫鼠游戏, 史蒂文·斯皮尔伯格 Steven Spielberg, 莱昂纳多·迪卡普里奥 L..., 2002, 9.1, 1162903
天空之城, 宫崎骏 Hayao Miyazaki, 田中真弓 Mayumi Tanaka / 横泽启子 Ke..., 1986, 9.2, 978809
摔跤吧！爸爸, 涅提·蒂瓦里 Nitesh Tiwari, 阿米尔·汗 Aamir Khan / 法缇玛..., 2016, 9.0, 1699931
鬼子来了, 姜文 Wen Jiang, 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /..., 2000, 9.3, 691970
少年派的奇幻漂流, 李安 Ang Lee, 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan..., 2012, 9.1, 1454451
钢琴家, 罗曼·波兰斯基 Roman Polanski, 艾德里安·布洛迪 Adrien Brod..., 2002, 9.3, 723649
指环王2：双塔奇兵, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩..., 2002, 9.2, 830542
死亡诗社, 彼得·威尔 Peter Weir, 罗宾·威廉姆斯 Robin Williams / 罗伯..., 1989, 9.2, 839876
大话西游之月光宝盒, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng..., 1995, 9.0, 1327252
何以为家, 娜丁·拉巴基 Nadine Labaki, 扎因·拉费阿 Zain al-Rafeea / ..., 2018, 9.1, 1136136
肖申克的救赎, 弗兰克·德拉邦特 Frank Darabont, 蒂姆·罗宾斯 Tim Robbins /..., 1994, 9.7, 3181121
霸王别姬, 陈凯歌 Kaige Chen, 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha..., 1993, 9.6, 2349167
泰坦尼克号, 詹姆斯·卡梅隆 James Cameron, 莱昂纳多·迪卡普里奥 Leonardo..., 1997, 9.5, 2414144
阿甘正传, 罗伯特·泽米吉斯 Robert Zemeckis, 汤姆·汉克斯 Tom Hanks / ..., 1994, 9.5, 2361785
千与千寻, 宫崎骏 Hayao Miyazaki, 柊瑠美 Rumi Hîragi / 入野自由 Miy..., 2001, 9.4, 2456838
美丽人生, 罗伯托·贝尼尼 Roberto Benigni, 罗伯托·贝尼尼 Roberto Beni..., 1997, 9.5, 1440193
这个杀手不太冷, 吕克·贝松 Luc Besson, 让·雷诺 Jean Reno / 娜塔莉·波特曼 ..., 1994, 9.4, 2490218
星际穿越, 克里斯托弗·诺兰 Christopher Nolan, 马修·麦康纳 Matthew Mc..., 2014, 9.4, 2091197
盗梦空间, 克里斯托弗·诺兰 Christopher Nolan, 莱昂纳多·迪卡普里奥 Le..., 2010, 9.4, 2257357
楚门的世界, 彼得·威尔 Peter Weir, 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau..., 1998, 9.4, 1941335
辛德勒的名单, 史蒂文·斯皮尔伯格 Steven Spielberg, 连姆·尼森 Liam Neeson..., 1993, 9.5, 1215074
忠犬八公的故事, 莱塞·霍尔斯道姆 Lasse Hallström, 理查·基尔 Richard Ger..., 2009, 9.4, 1504220
海上钢琴师, 朱塞佩·托纳多雷 Giuseppe Tornatore, 蒂姆·罗斯 Tim Roth / ..., 1998, 9.3, 1829623
三傻大闹宝莱坞, 拉库马·希拉尼 Rajkumar Hirani, 阿米尔·汗 Aamir Khan / 卡..., 2009, 9.2, 2020171
疯狂动物城, 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore, 金妮弗·..., 2016, 9.2, 2177365
放牛班的春天, 克里斯托夫·巴拉蒂 Christophe Barratier, 让-巴蒂斯特·莫尼..., 2004, 9.3, 1432889
机器人总动员, 安德鲁·斯坦顿 Andrew Stanton, 本·贝尔特 Ben Burtt / 艾丽..., 2008, 9.3, 1441580
无间道, 刘伟强 / 麦兆辉, 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W..., 2002, 9.3, 1513758
控方证人, 比利·怀尔德 Billy Wilder, 泰隆·鲍华 Tyrone Power / 玛琳·..., 1957, 9.6, 673594
大话西游之大圣娶亲, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng..., 1995, 9.2, 1664410
熔炉, 黄东赫 Dong-hyuk Hwang, 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /..., 2011, 9.3, 1010873
触不可及, 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano, 马龙·白兰度 M..., 1972, 9.3, 1068878
寻梦环游记, 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina, ..., 2017, 9.1, 1899061
当幸福来敲门, 加布里尔·穆奇诺 Gabriele Muccino, 威尔·史密斯 Will Smith ..., 2006, 9.1, 1644804
末代皇帝, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci, 尊龙 John Lone / 陈..., 1987, 9.3, 993189
哈利·波特与魔法石, Chris Columbus, Daniel Radcliffe / Emma Watson / Rupert Grint, 2001, 9.2, 1367123
龙猫, 宫崎骏 Hayao Miyazaki, 日高法子 Noriko Hidaka / 坂本千夏 Ch..., 1988, 9.2, 1374495
怦然心动, 罗伯·莱纳 Rob Reiner, 玛德琳·卡罗尔 Madeline Carroll / 卡..., 2010, 9.1, 1995357
活着, 张艺谋 Yimou Zhang, 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang, 1994, 9.3, 939652
蝙蝠侠：黑暗骑士, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ..., 2008, 9.2, 1159815
指环王3：王者无敌, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩..., 2003, 9.3, 882772
我不是药神, 文牧野 Muye Wen, 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周..., 2018, 9.0, 2291654
乱世佳人, 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor, 费..., 1939, 9.3, 765437
飞屋环游记, 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson, 爱德..., 2009, 9.1, 1453162
让子弹飞, 姜文 Wen Jiang, 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F..., 2010, 9.0, 1866837
哈尔的移动城堡, 宫崎骏 Hayao Miyazaki, 倍赏千惠子 Chieko Baishô / 木村拓..., 2004, 9.1, 1239799
素媛, 李濬益 Jun-ik Lee, 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ..., 2013, 9.3, 754865
十二怒汉, 西德尼·吕美特 Sidney Lumet, 亨利·方达 Henry Fonda / 马丁..., 1957, 9.4, 556270
海蒂和爷爷, 阿兰·葛斯彭纳 Alain Gsponer, 阿努克·斯特芬 Anuk Steffen /..., 2015, 9.3, 737928
猫鼠游戏, 史蒂文·斯皮尔伯格 Steven Spielberg, 莱昂纳多·迪卡普里奥 L..., 2002, 9.1, 1162903
天空之城, 宫崎骏 Hayao Miyazaki, 田中真弓 Mayumi Tanaka / 横泽启子 Ke..., 1986, 9.2, 978809
摔跤吧！爸爸, 涅提·蒂瓦里 Nitesh Tiwari, 阿米尔·汗 Aamir Khan / 法缇玛..., 2016, 9.0, 1699932
鬼子来了, 姜文 Wen Jiang, 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /..., 2000, 9.3, 691970
少年派的奇幻漂流, 李安 Ang Lee, 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan..., 2012, 9.1, 1454451
钢琴家, 罗曼·波兰斯基 Roman Polanski, 艾德里安·布洛迪 Adrien Brod..., 2002, 9.3, 723649
指环王2：双塔奇兵, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩..., 2002, 9.2, 830542
死亡诗社, 彼得·威尔 Peter Weir, 罗宾·威廉姆斯 Robin Williams / 罗伯..., 1989, 9.2, 839877
大话西游之月光宝盒, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng..., 1995, 9.0, 1327252
何以为家, 娜丁·拉巴基 Nadine Labaki, 扎因·拉费阿 Zain al-Rafeea / ..., 2018, 9.1, 1136136
闻香识女人, 马丁·布莱斯 Martin Brest, 阿尔·帕西诺 Al Pacino / 克里斯..., 1992, 9.1, 991173
绿皮书, 彼得·法雷里 Peter Farrelly, 维果·莫腾森 Viggo Mortensen /..., 2018, 8.9, 1830773
大闹天宫, 万籁鸣 Laiming Wan, 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu..., 1999, 9.1, 920099
指环王1：护戒使者, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩..., 2001, 9.1, 930788
罗马假日, 威廉·惠勒 William Wyler, 奥黛丽·赫本 Audrey Hepburn / 格..., 1953, 9.1, 1022555
教父2, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A..., 1974, 9.3, 615616
狮子王, Roger Allers / 罗伯·明可夫 Rob Minkoff, 乔纳森·泰勒·托马..., 1994, 9.1, 931685
天堂电影院, 朱塞佩·托纳多雷 Giuseppe Tornatore, 菲利普·努瓦雷 Philipp..., 1988, 9.2, 725102
饮食男女, 李安 Ang Lee, 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴..., 1994, 9.2, 696176
辩护人, 杨宇硕 Woo-seok Yang, 宋康昊 Kang-ho Song / 金英爱 Yeong-ae..., 2013, 9.2, 643418
搏击俱乐部, 大卫·芬奇 David Fincher, 爱德华·诺顿 Edward Norton / 布拉..., 1999, 9.0, 936375
本杰明·巴顿奇事, 大卫·芬奇 David Fincher, 凯特·布兰切特 Cate Blanchett / ..., 2008, 9.0, 1072755
美丽心灵, 朗·霍华德 Ron Howard, 罗素·克劳 Russell Crowe / 艾德·哈..., 2001, 9.1, 834519
穿条纹睡衣的男孩, 马克·赫尔曼 Mark Herman, 阿萨·巴特菲尔德 Asa Butterfield ..., 2008, 9.2, 623839
情书, 岩井俊二 Shunji Iwai, 中山美穗 Miho Nakayama / 丰川悦司 Ets..., 1995, 8.9, 1278657
两杆大烟枪, 盖·里奇 Guy Ritchie, 杰森·弗莱明 Jason Flemyng / 德克斯特..., 1998, 9.1, 656530
窃听风暴, 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck, 丹尼尔·雷德克里夫 Daniel Radcliffe..., 2011, 9.0, 939200
音乐之声, 罗伯特·怀斯 Robert Wise, 朱莉·安德鲁斯 Julie Andrews / 克..., 1965, 9.1, 664000
西西里的美丽传说, 朱塞佩·托纳多雷 Giuseppe Tornatore, 莫妮卡·贝鲁奇 Monica ..., 2000, 8.9, 1066561
功夫, 周星驰 Stephen Chow, 周星驰 Stephen Chow / 元秋 Qiu Yuen / ..., 2004, 8.9, 1286839
阿凡达, 詹姆斯·卡梅隆 James Cameron, 萨姆·沃辛顿 Sam Worthington ..., 2009, 8.8, 1535033
哈利·波特与阿兹卡班的囚徒, 阿方索·卡隆 Alfonso Cuarón, 丹尼尔·雷德克里夫 Daniel Rad..., 2004, 9.0, 856714
看不见的客人, 奥里奥尔·保罗 Oriol Paulo, 马里奥·卡萨斯 Mario Casas / 阿..., 2016, 8.8, 1400596
拯救大兵瑞恩, 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks..., 1998, 9.1, 705566
沉默的羔羊, 乔纳森·戴米 Jonathan Demme, 朱迪·福斯特 Jodie Foster / 安..., 1991, 8.9, 985510
小鞋子, 马基德·马基迪 Majid Majidi, 默罕默德·阿米尔·纳吉 Mohamma..., 1997, 9.2, 450298
飞越疯人院, 米洛斯·福尔曼 Miloš Forman, 杰克·尼科尔森 Jack Nichols..., 1975, 9.1, 589285
布达佩斯大饭店, 韦斯·安德森 Wes Anderson, 拉尔夫·费因斯 Ralph Fiennes / ..., 2014, 8.9, 1050651
蝴蝶效应, 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber, 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ..., 2010, 8.9, 1080079
致命魔术, 克里斯托弗·诺兰 Christopher Nolan, 休·杰克曼 Hugh Jackman..., 2006, 8.9, 939394
心灵捕手, 格斯·范·桑特 Gus Van Sant, 马特·达蒙 Matt Damon / 罗宾·..., 1997, 9.0, 793034
低俗小说, 昆汀·塔伦蒂诺 Quentin Tarantino, 约翰·特拉沃尔塔 John Tra..., 1994, 8.9, 928859
超脱, 托尼·凯耶 Tony Kaye, 艾德里安·布洛迪 Adrien Brody / 马西..., 2011, 9.0, 697280
哈利·波特与密室, Chris Columbus, 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛..., 2002, 8.9, 882359
摩登时代, 查理·卓别林 Charles Chaplin, 查理·卓别林 Charles Chaplin ..., 1936, 9.3, 335375
喜剧之王, 周星驰 Stephen Chow / 李力持 Lik-Chi Lee, 周星驰 Stephen Ch..., 1999, 8.8, 1063430
杀人回忆, 奉俊昊 Joon-ho Bong, 宋康昊 Kang-ho Song / 金相庆 Sang-kyun..., 2003, 8.9, 808657
致命ID, 詹姆斯·曼高德 James Mangold, 约翰·库萨克 John Cusack / 雷..., 2003, 8.9, 918272
春光乍泄, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 梁朝伟 Tony Leu..., 1997, 9.0, 692772
一一, 杨德昌 Edward Yang, 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai..., 2000, 9.1, 472522
海豚湾, 路易·西霍尤斯 Louie Psihoyos, 路易·西霍尤斯 Louie Psihoyo..., 2009, 9.3, 376492
美国往事, 赛尔乔·莱翁内 Sergio Leone, 罗伯特·德尼罗 Robert De Niro ..., 1984, 9.1, 457346
加勒比海盗, 戈尔·维宾斯基 Gore Verbinski, 约翰尼·德普 Johnny Depp / ..., 2003, 8.8, 941384
红辣椒, 今敏 Satoshi Kon, 林原惠美 Megumi Hayashibara / 江守彻 Toru..., 2006, 9.0, 546100
七宗罪, 大卫·芬奇 David Fincher, 摩根·弗里曼 Morgan Freeman / 布..., 1995, 8.8, 1028691
唐伯虎点秋香, 李力持 Lik-Chi Lee, 周星驰 Stephen Chow / 巩俐 Li Gong / 陈..., 1993, 8.7, 1190092
还有明天, 宝拉·柯特莱西 Paola Cortellesi, 宝拉·柯特莱西 Paola Corte..., 2023, 9.4, 285547
狩猎, 托马斯·温特伯格 Thomas Vinterberg, 麦斯·米科尔森 Mads Mik..., 2012, 9.1, 450658
幽灵公主, 宫崎骏 Hayao Miyazaki, 松田洋治 Yôji Matsuda / 石田百合..., 1997, 8.9, 646256
甜蜜蜜, 陈可辛 Peter Chan, 黎明 Leon Lai / 张曼玉 Maggie Cheung / ..., 1996, 8.9, 646684
蝙蝠侠：黑暗骑士崛起, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ..., 2012, 8.9, 791940
7号房的礼物, 李焕庆 Hwan-kyeong Lee, 柳承龙 Seung-yong Ryoo / 朴信惠 Shi..., 2013, 8.9, 607700
寄生虫, 奉俊昊 Joon-ho Bong, 宋康昊 Kang-ho Song / 李善均 Seon-gyun..., 2019, 8.8, 1504453
天书奇谭, 王树忱 Shuchen Wang / 钱运达 Yunda Qian, 丁建华 Jianhua Din..., 2021, 9.2, 318301
超能陆战队, 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams, 斯科特..., 2014, 8.8, 1114623
爱在黎明破晓前, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ..., 1995, 8.8, 771234
被嫌弃的松子的一生, 中岛哲也 Tetsuya Nakashima, 中谷美纪 Miki Nakatani / 瑛太 E..., 2006, 8.8, 757122
