末代皇帝, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci, 尊龙 John Lone / 陈..., 1987, 9.3, 993189
第六感, M·奈特·沙马兰 M. Night Shyamalan, 布鲁斯·威利斯 Bruce Wi..., 1999, 8.9, 617665
爱在日落黄昏时, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ..., 2004, 8.9, 631419
重庆森林, 王家卫 Kar Wai Wong, 林青霞 Brigitte Lin / 金城武 Takeshi K..., 1994, 8.8, 898197
入殓师, 泷田洋二郎 Yôjirô Takita, 本木雅弘 Masahiro Motoki / ..., 2008, 8.9, 729646
剪刀手爱德华, 蒂姆·波顿 Tim Burton, 约翰尼·德普 Johnny Depp / 薇诺娜·..., 1990, 8.7, 1101432
未麻的部屋, 今敏 Satoshi Kon, 岩男润子 Junko Iwao / 松本梨香 Rica Matsu..., 1997, 9.1, 406360
断背山, 李安 Ang Lee, 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake..., 2005, 8.8, 762878
菊次郎的夏天, 北野武 Takeshi Kitano, 北野武 Takeshi Kitano / 关口雄介 Yus..., 1999, 8.9, 657110
哈利·波特与火焰杯, 迈克·内威尔 Mike Newell, 丹尼尔·雷德克里夫 Daniel Radclif..., 2005, 8.8, 771408
茶馆, 谢添 Tian Xie, 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T..., 2010, 8.9, 610695
勇敢的心, 梅尔·吉布森 Mel Gibson, 梅尔·吉布森 Mel Gibson / 苏菲·玛..., 1995, 8.9, 594468
头脑特工队, 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen, 多姆纳尔·格里森 Domhnall Gl..., 2013, 8.8, 762922
无人知晓, 是枝裕和 Hirokazu Koreeda, 柳乐优弥 Yûya Yagira / 北浦爱..., 2004, 9.1, 362074
消失的爱人, 大卫·芬奇 David Fincher, 本·阿弗莱克 Ben Affleck / 罗莎蒙..., 2014, 8.7, 1046845
倩女幽魂, 程小东 Siu-Tung Ching, 张国荣 Leslie Cheung / 王祖贤 Joey W..., 1987, 8.8, 817056
完美的世界, 克林特·伊斯特伍德 Clint Eastwood, 凯文·科斯特纳 Kevin Cos..., 1993, 9.1, 350380
驯龙高手, 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders, 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao, 1994, 8.8, 676465
花样年华, 王家卫 Kar Wai Wong, 张曼玉 Maggie Cheung / 梁朝伟 Tony Leu..., 2000, 8.8, 768911
小森林 夏秋篇, 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto / 三浦贵大 Takahir..., 2014, 9.0, 462413
新世界, 朴勋政 Hoon-jung Park, 李政宰 Jung-Jae Lee / 崔岷植 Min-sik..., 2013, 8.9, 507634
天使爱美丽, 让-皮埃尔·热内 Jean-Pierre Jeunet, 奥黛丽·塔图 Audrey Tau..., 2001, 8.7, 1005435
傲慢与偏见, 乔·怀特 Joe Wright, 凯拉·奈特莉 Keira Knightley / 马修·..., 2005, 8.7, 896028
一个叫欧维的男人决定去死, 汉内斯·赫尔姆 Hannes Holm, 罗夫·拉斯加德 Rolf Lassgård..., 2015, 8.9, 548094
侧耳倾听, 近藤喜文 Yoshifumi Kondo, 本名阳子 Youko Honna / 小林桂树 K..., 1995, 8.9, 508416
怪兽电力公司, 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman, 约..., 2001, 8.8, 747780
玩具总动员3, 李·昂克里奇 Lee Unkrich, 汤姆·汉克斯 Tom Hanks / 蒂姆·艾..., 2010, 8.9, 574122
请以你的名字呼唤我, 卢卡·瓜达尼诺 Luca Guadagnino, 艾米·汉莫 Armie Hammer / ..., 2017, 8.8, 801058
教父3, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A..., 1990, 9.0, 417616
色，戒, 李安 Ang Lee, 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ..., 2007, 8.7, 928385
幸福终点站, 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks..., 2004, 8.8, 624618
哪吒闹海, 王树忱 Shuchen Wang / 严定宪 Dingxian Yan, 梁正晖 Zhenghui ..., 1979, 9.2, 298193
被解救的姜戈, 昆汀·塔伦蒂诺 Quentin Tarantino, 杰米·福克斯 Jamie Foxx /..., 2012, 8.8, 671533
九品芝麻官, 王晶 Jing Wong, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ..., 1994, 8.8, 768264
小森林 冬春篇, 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto / 三浦贵大 Takahir..., 2015, 9.0, 411206
釜山行, 延尚昊 Sang-ho Yeon, 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马..., 2016, 8.6, 1316340
神偷奶爸, 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud, ..., 2010, 8.7, 1024797
萤火之森, 大森贵弘 Takahiro Omori, 佐仓绫音 Ayane Sakura / 内山昂辉 K..., 2011, 8.8, 593979
喜宴, 李安 Ang Lee, 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎..., 1993, 9.0, 414364
告白, 中岛哲也 Tetsuya Nakashima, 松隆子 Takako Matsu / 冈田将生 ..., 2010, 8.8, 725255
玛丽和马克思, 亚当·艾略特 Adam Elliot, 托妮·科莱特 Toni Collette / 菲利..., 2009, 9.0, 450329
头号玩家, 史蒂文·斯皮尔伯格 Steven Spielberg, 泰伊·谢里丹 Tye Sheri..., 2018, 8.6, 1480331
七武士, 黑泽明 Akira Kurosawa, 三船敏郎 Toshirô Mifune / 志村乔 ..., 1954, 9.3, 226205
模仿游戏, 莫滕·泰杜姆 Morten Tyldum, 本尼迪克特·康伯巴奇 Benedict C..., 2014, 8.8, 705798
大鱼, 蒂姆·波顿 Tim Burton, 伊万·麦克格雷格 Ewan McGregor / 阿..., 2003, 8.8, 612829
惊魂记, 阿尔弗雷德·希区柯克 Alfred Hitchcock, 安东尼·博金斯 Antho..., 1960, 9.0, 342081
射雕英雄传之东成西就, 刘镇伟 Jeffrey Lau, 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri..., 1993, 8.7, 701390
血战钢锯岭, 梅尔·吉布森 Mel Gibson, 安德鲁·加菲尔德 Andrew Garfield /..., 2016, 8.7, 841200
我是山姆, 杰茜·尼尔森 Jessie Nelson, Sean Penn / Dakota Fanning / Mi..., 2001, 9.0, 367344
你的名字。, 新海诚 Makoto Shinkai, 神木隆之介 Ryûnosuke Kamiki / 上..., 2016, 8.5, 1553781
阳光姐妹淘, 姜炯哲 Hyeong-Cheol Kang, 沈恩京 Eun-kyung Shim / 闵孝琳 Hy..., 2011, 8.8, 626141
恐怖直播, 金秉祐 Byeong-woo Kim, 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y..., 2013, 8.7, 711955
黑客帝国3：矩阵革命, 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski, 牛振华 Zhenhua N..., 1994, 9.5, 169080
心灵奇旅, 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers, 杰米·..., 2020, 8.7, 1102819
电锯惊魂, 詹姆斯·温 James Wan, 雷·沃纳尔 Leigh Whannell / 加利·艾..., 2004, 8.7, 594021
三块广告牌, 马丁·麦克唐纳 Martin McDonagh, 弗兰西斯·麦克多蒙德 France..., 2017, 8.7, 898020
小丑, 托德·菲利普斯 Todd Phillips, 杰昆·菲尼克斯 Joaquin Phoeni..., 2019, 8.7, 1103951
谍影重重3, 保罗·格林格拉斯 Paul Greengrass, 马特·达蒙 Matt Damon / ..., 2007, 8.9, 458112
达拉斯买家俱乐部, 让-马克·瓦雷 Jean-Marc Vallée, 马修·麦康纳 Matthew McCon..., 2013, 8.8, 494117
疯狂原始人, 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders, 陈冠希 Edison Chen / ..., 2003, 8.8, 548383
绿里奇迹, 弗兰克·德拉邦特 Frank Darabont, 汤姆·汉克斯 Tom Hanks / ..., 1999, 8.9, 376264
爱在午夜降临前, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ..., 2013, 8.9, 456852
海街日记, 是枝裕和 Hirokazu Koreeda, 绫濑遥 Haruka Ayase / 长泽雅美 M..., 2015, 8.8, 505544
风之谷, 宫崎骏 Hayao Miyazaki, 岛本须美 Sumi Shimamoto / 松田洋治 Y..., 1984, 8.9, 385585
上帝之城, 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund, 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin, 2006, 8.6, 902704
英雄本色, 吴宇森 John Woo, 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国..., 1986, 8.6, 592437
雨中曲, 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly, 吉恩·..., 1952, 9.1, 258443
心迷宫, 忻钰坤 Yukun Xin, 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ..., 2014, 8.7, 595734
2001太空漫游, 斯坦利·库布里克 Stanley Kubrick, 凯尔·杜拉 Keir Dullea / ..., 1968, 8.9, 379086
末路狂花, 雷德利·斯科特 Ridley Scott, 吉娜·戴维斯 Geena Davis / 苏..., 1991, 9.0, 323688
纵横四海, 吴宇森 John Woo, 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung..., 1991, 8.8, 464214
记忆碎片, 克里斯托弗·诺兰 Christopher Nolan, 盖·皮尔斯 Guy Pearce /..., 2000, 8.7, 654096
卢旺达饭店, 特瑞·乔治 Terry George, 唐·钱德尔 Don Cheadle / 苏菲·奥..., 2004, 8.9, 359355
高山下的花环, 谢晋 Jin Xie, 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何..., 1985, 9.5, 142517
无敌破坏王, 瑞奇·莫尔 Rich Moore, 约翰·C·赖利 John C. Reilly / 萨拉..., 2012, 8.7, 596613
小偷家族, 是枝裕和 Hirokazu Koreeda, 中川雅也 Lily Franky / 安藤樱 Sa..., 2018, 8.7, 879638
冰川时代, 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge, 梅利莎·乔治 Melissa ..., 2009, 8.5, 961363
东京教父, 今敏 Satoshi Kon, 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume..., 2003, 9.0, 277147
牯岭街少年杀人事件, 杨德昌 Edward Yang, 张震 Chen Chang / 杨静怡 Lisa Yang / 张..., 1991, 8.9, 352903
魔女宅急便, 宫崎骏 Hayao Miyazaki, 高山南 Minami Takayama / 佐久间玲 Re..., 1989, 8.7, 510762
岁月神偷, 罗启锐 Alex Law, 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍..., 2010, 8.7, 604977
忠犬八公物语, 神山征二郎 Seijirô Kôyama, 仲代达矢 Tatsuya Nakadai /..., 1987, 9.2, 213442
荒蛮故事, 达米安·斯兹弗隆 Damián Szifron, 达里奥·葛兰帝内提 Darío..., 2014, 8.7, 502501
遗愿清单, 罗伯·莱纳 Rob Reiner, 杰克·尼科尔森 Jack Nicholson / 摩根..., 2007, 8.7, 519448
大佛普拉斯, 黄信尧 Hsin-yao Huang, 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh..., 2017, 8.7, 534772
贫民窟的百万富翁, 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan, 戴夫..., 2008, 8.6, 794675
芙蓉镇, 谢晋 Jin Xie, 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石..., 1987, 9.3, 177080
源代码, 邓肯·琼斯 Duncan Jones, 杰克·吉伦哈尔 Jake Gyllenhaal / ..., 2011, 8.6, 904950
疯狂的麦克斯4：狂暴之路, 乔治·米勒 George Miller, 汤姆·哈迪 Tom Hardy / 查理兹·塞..., 2015, 8.7, 602301
你看起来好像很好吃, 藤森雅也 Masaya Fujimori, 山口胜平 Kappei Yamaguchi / 爱河..., 2010, 8.9, 365436
东邪西毒, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 林青霞 Brigitte..., 1994, 8.6, 622629
可可西里, 陆川 Chuan Lu, 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L..., 2004, 8.9, 336253
爆裂鼓手, 达米恩·查泽雷 Damien Chazelle, 迈尔斯·特勒 Miles Teller /..., 2014, 8.6, 670722
城市之光, 查理·卓别林 Charles Chaplin, 查理·卓别林 Charles Chaplin ..., 1931, 9.3, 166053
波西米亚狂想曲, 布莱恩·辛格 Bryan Singer, 拉米·马雷克 Rami Malek / 本·哈..., 2018, 8.6, 671779
花束般的恋爱, 土井裕泰 Nobuhiro Doi, 菅田将晖 Masaki Suda / 有村架纯 Kasu..., 2021, 8.6, 782186
机器人之梦, 巴勃罗·贝格尔 Pablo Berger, 伊万·拉班达 Ivan Labanda / 阿..., 2023, 9.1, 365996
爱乐之城, 达米恩·查泽雷 Damien Chazelle, 瑞恩·高斯林 Ryan Gosling /..., 2016, 8.4, 1060499
黑天鹅, 达伦·阿罗诺夫斯基 Darren Aronofsky, 娜塔莉·波特曼 Natalie..., 2010, 8.6, 830607
白日梦想家, 本·斯蒂勒 Ben Stiller, 本·斯蒂勒 Ben Stiller / 克里斯汀·..., 2013, 8.6, 611190
青蛇, 徐克 Hark Tsui, 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ..., 1993, 8.6, 577719
哈利·波特与死亡圣器(上), 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe..., 2010, 8.6, 671593
终结者2：审判日, 詹姆斯·卡梅隆 James Cameron, 阿诺·施瓦辛格 Arnold Schwarz..., 1991, 8.8, 373229
初恋这件小事, 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...<br>
                            2010, 布拉德·皮特 Brad Pitt / ..., 2009, 8.7, 537810
新龙门客栈, 李惠民 Raymond Lee, 张曼玉 Maggie Cheung / 林青霞 Brigitte ..., 1992, 8.7, 493781
雨人, 巴瑞·莱文森 Barry Levinson, 达斯汀·霍夫曼 Dustin Hoffman ..., 1988, 8.7, 434830
人工智能, 史蒂文·斯皮尔伯格 Steven Spielberg, 海利·乔·奥斯蒙 Haley..., 2001, 8.7, 489125
虎口脱险, 杰拉尔·乌里 Gérard Oury, 路易·德·菲耐斯 Louis de Funès..., 1966, 8.9, 286687
崖上的波妞, 宫崎骏 Hayao Miyazaki, 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir..., 2008, 8.6, 557988
大红灯笼高高挂, 张艺谋 Yimou Zhang, 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛..., 1991, 8.8, 350519
真爱至上, 理查德·柯蒂斯 Richard Curtis, 休·格兰特 Hugh Grant / 连姆..., 2003, 8.5, 791317
千钧一发, 安德鲁·尼科尔 Andrew Niccol, 伊桑·霍克 Ethan Hawke / 乌玛..., 1997, 8.8, 336169
罗生门, 黑泽明 Akira Kurosawa, 三船敏郎 Toshirô Mifune / 京町子 ..., 1950, 8.8, 348328
恋恋笔记本, 尼克·卡索维茨 Nick Cassavetes, 瑞恩·高斯林 Ryan Gosling /..., 2004, 8.5, 731894
彗星来的那一夜, 詹姆斯·沃德·布柯特 James Ward Byrkit, 艾米丽·芭尔多尼 Em..., 2013, 8.6, 660540
哈利·波特与凤凰社, 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe..., 2007, 8.5, 670527
海边的曼彻斯特, 肯尼斯·罗纳根 Kenneth Lonergan, 卡西·阿弗莱克 Casey Affle..., 2016, 8.6, 628449
火星救援, 雷德利·斯科特 Ridley Scott, 马特·达蒙 Matt Damon / 杰西卡..., 2015, 8.5, 809215
黑客帝国2：重装上阵, 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski, 雅各布·特伦布莱 Jacob Tr..., 2017, 8.6, 589620
萤火虫之墓, 高畑勋 Isao Takahata, 辰己努 / 白石绫乃 / 志乃原良子, 1988, 8.7, 431590
战争之王, 安德鲁·尼科尔 Andrew Niccol, 尼古拉斯·凯奇 Nicolas Cage /..., 2005, 8.7, 405115
千年女优, 今敏 Satoshi Kon, 庄司美代子 Miyoko Shôji / 小山茉美 Mam..., 2001, 8.8, 307670
步履不停, 是枝裕和 Hirokazu Koreeda, 阿部宽 Hiroshi Abe / 夏川结衣 Yu..., 2008, 8.8, 313346
谍影重重2, 保罗·格林格拉斯 Paul Greengrass, 马特·达蒙 Matt Damon / ..., 2004, 8.7, 388569
血钻, 爱德华·兹威克 Edward Zwick, 莱昂纳多·迪卡普里奥 Leonardo ..., 2006, 8.7, 412947
蜘蛛侠：平行宇宙, 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey, 田中敦子 Atsuko Tanaka / 大冢明夫 Akio..., 1995, 9.0, 204952
魂断蓝桥, 茂文·勒鲁瓦 Mervyn LeRoy, 费雯·丽 Vivien Leigh / 罗伯特·..., 1940, 8.8, 303423
冰雪奇缘, 克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee, 克里斯汀..., 2013, 8.5, 789808
房间, 伦尼·阿伯拉罕森 Lenny Abrahamson, 布丽·拉尔森 Brie Larson..., 2015, 8.8, 393546
隐藏人物, 特奥多尔·梅尔菲 Theodore Melfi, 塔拉吉·P·汉森 Taraji P. ..., 2016, 8.9, 259042
谍影重重, 道格·里曼 Doug Liman, 马特·达蒙 Matt Damon / 弗兰卡·波坦..., 2002, 8.6, 474245
